; GPS block list
009E:0025        teleport_accurate.asm
00b0:0130        item_block_all.asm
00b1:0130        item_block_all.asm
00b2:0130        item_block_all.asm
00b3:0130        item_block_all.asm

00D0:0025        midway.asm
00D1:0025        midway.asm
00D2:0025        midway.asm
00D3:0025        midway.asm
00D4:0025        midway.asm

002C:0025        red_coin.asm
00E0:0130        item_blocks/rcoin_blocks.asm
00E1:0130        item_blocks/rcoin_blocks.asm
00E2:0130        item_blocks/rcoin_blocks.asm

00FC:0130        infturn.asm

0153:0153        donutblk.asm

0312:0130        OnOffBlock.asm
032D:0130        key_unlock/16x32_V_Keyblk_T.asm
032E:0130        key_unlock/16x32_V_Keyblk_B.asm
0354:0130        solids/sprite_solid.asm
; 0356:0130        donutblk.asm

035C-035F:0130   slip.asm
036C-036F:0130   slip.asm

0374:0025        frame/hurt_frames_0_7.asm
0375:0025        frame/hurt_frames_8_F.asm
00B4:0000        waterfall2.asm
00B5:0130        waterfall.asm
00B6:0000        waterfall2.asm
00B7:0130        waterfall.asm
00B9:0130        solids/mario_actslike_sprite_water.asm
00BB:0130        solids/mario_actslike_sprite_water.asm
03BE:0130        solids/onoff_switch_act_reversed.asm
03CE:0130        solids/onoff_switch_act.asm
03CF:0130        solids/mario_solid.asm
;03C8:0130        item_blocks/question/question_vine.asm
;03D8:0130        item_blocks/brick/brick_cape.asm
;03D9:0130        item_blocks/brick/brick_key.asm
;03DA:0130        item_blocks/brick/brick_springboard.asm
;03DB:0130        item_blocks/question/question_springboard.asm
;03DC:0130        item_blocks/question/question_poison.asm
;03DD:0130        item_blocks/brick/brick_vine.asm
;03DE:0130        item_blocks/yoshi/yoshi_block_egg_grn.asm
;03E8:0130        item_blocks/brick/brick_flower.asm
;03E9:0130        SMB3Brick.asm
;03EB:0130        item_blocks/brick/brick_poison.asm
;03FE:0130        item_blocks/yoshi/yoshi_block_egg_red.asm

049C:0130        slip.asm
049D:0130        slip.asm
049E:0130        slip.asm
049F:0130        slip.asm
04AC:0130        slip.asm
04AD:0130        slip.asm
04AE:0130        slip.asm
04AF:0130        slip.asm
04BC:0130        slip.asm
04BD:0130        slip.asm
04BE:0130        slip.asm
04BF:0130        slip.asm

0670:0133        slip.asm
0671:0134        slip.asm
0672:0135        slip.asm
0673:0136        slip.asm
0674:0137        slip.asm
0675:0138        slip.asm
0676:013B        slip.asm
0677:013D        slip.asm
0678:013B        slip.asm
0679:013C        slip.asm
067A:013E        slip.asm
067B:013C        slip.asm
067C:013F        slip.asm
067D:013F        slip.asm

064C:013F        ssp/left_horizontal_pipe_cap_B.asm
064D:013F        ssp/right_horizontal_pipe_cap_B.asm
065C:013F        ssp/left_horizontal_pipe_cap_B.asm
065D:013F        ssp/right_horizontal_pipe_cap_B.asm
